~~,142,63,54,55,88,P,4893,2306,-21,32.0,31.3,T,1491418468192428,221,
~~,142,63,54,56,88,P,7981,2414,-227,31.9,30.2,T,1491418470192428,11,
~~,142,63,54,57,88,P,4566,2282,634,34.7,34.0,T,1491418472192428,47,
~~,142,63,54,58,88,P,4306,2465,-348,34.2,31.0,T,1491418474192428,85,
~~,142,63,54,59,88,P,3479,2231,-335,33.8,32.4,T,1491418476192428,67,
~~,142,63,54,60,88,P,7347,2147,51,31.6,30.9,T,1491418478192428,233,
~~,142,63,54,61,88,P,3631,2306,889,33.5,32.1,T,1491418480192428,79,
~~,142,63,54,62,88,P,7405,2268,503,31.8,31.5,T,1491418482192428,33,
~~,142,63,54,63,88,P,5665,2372,757,36.3,32.2,T,1491418484192428,51,
~~,142,63,54,64,88,P,7092,2120,-923,32.2,33.5,T,1491418486192428,37,
~~,142,63,54,65,88,P,6984,2200,128,30.6,33.2,T,1491418488192428,17,
~~,142,63,54,66,88,P,7107,2154,-489,30.0,31.1,T,1491418490192428,38,
~~,142,63,54,67,88,P,4557,2130,-793,30.4,35.8,T,1491418492192428,25,
~~,142,63,54,68,88,P,3458,2349,965,35.6,35.7,T,1491418494192428,80,
~~,142,63,54,69,88,P,4580,2439,169,31.5,34.6,T,1491418496192428,191,
~~,142,63,54,70,88,P,5573,2266,445,36.3,31.2,T,1491418498192428,65,
~~,142,63,54,71,88,P,7686,2513,-458,30.5,33.4,T,1491418500192428,137,
~~,142,63,54,72,88,P,7266,2193,72,36.3,30.1,T,1491418502192428,30,
~~,142,63,54,73,88,P,5219,2275,240,33.3,31.7,T,1491418504192428,21,
~~,142,63,54,74,88,P,3581,2479,10,33.2,31.5,T,1491418506192428,122,
~~,142,63,54,75,88,P,6331,2493,-720,32.3,32.2,T,1491418508192428,94,
~~,142,63,54,76,88,P,4030,2364,-247,31.0,35.2,T,1491418510192428,213,
~~,142,63,54,77,88,P,5181,2481,269,31.1,30.6,T,1491418512192428,223,
~~,142,63,54,78,88,P,4913,2194,-708,33.9,31.1,T,1491418514192428,156,
~~,142,63,54,79,88,P,4356,2222,-710,30.1,30.7,T,1491418516192428,183,
~~,142,63,54,80,88,P,7942,2362,-944,34.8,33.1,T,1491418518192428,153,
~~,142,63,54,81,88,P,5690,2265,-393,34.5,33.6,T,1491418520192428,129,
~~,142,63,54,82,88,P,5789,2454,750,32.3,31.2,T,1491418522192428,238,
~~,142,63,54,83,88,P,3217,2460,655,36.3,33.4,T,1491418524192428,252,
~~,142,63,54,84,88,P,6132,2536,306,30.5,33.8,T,1491418526192428,177,
~~,142,63,54,85,88,P,5440,2111,590,33.4,30.8,T,1491418528192428,210,
~~,142,63,54,86,88,P,4669,2169,627,36.3,30.5,T,1491418530192428,58,
~~,142,63,54,87,88,P,5603,2155,-368,30.6,30.6,T,1491418532192428,155,
~~,142,63,54,88,88,P,3300,2464,886,34.1,34.2,T,1491418534192428,22,
~~,142,63,54,89,88,P,4100,2281,830,35.6,36.2,T,1491418536192428,155,
~~,142,63,54,90,88,P,7377,2136,-288,30.4,32.9,T,1491418538192428,230,
~~,142,63,54,91,88,P,6955,2129,-881,35.5,36.1,T,1491418540192428,113,
~~,142,63,54,92,88,P,7292,2475,264,31.8,30.1,T,1491418542192428,130,
~~,142,63,54,93,88,P,5595,2586,169,35.6,32.0,T,1491418544192428,190,
~~,142,63,54,94,88,P,3907,2529,120,33.5,32.9,T,1491418546192428,174,
~~,142,63,54,95,88,P,7067,2448,-148,30.2,35.4,T,1491418548192428,141,
~~,142,63,54,96,88,P,3603,2160,583,34.3,30.3,T,1491418550192428,74,
~~,142,63,54,97,88,P,6020,2357,-595,33.0,33.1,T,1491418552192428,118,
~~,142,63,54,98,88,P,4785,2424,10,32.9,33.9,T,1491418554192428,127,
~~,142,63,54,99,88,P,6128,2487,-302,35.0,32.8,T,1491418556192428,9,
~~,142,63,54,100,88,P,7162,2245,-842,35.4,34.6,T,1491418558192428,209,
~~,142,63,54,101,88,P,5775,2340,-529,31.3,35.1,T,1491418560192428,168,
~~,142,63,54,102,88,P,3442,2122,-420,31.0,30.2,T,1491418562192428,74,
~~,142,63,54,103,88,P,3418,2468,870,33.5,30.2,T,1491418564192428,188,
~~,142,63,54,104,88,P,6981,2336,593,32.9,33.9,T,1491418566192428,25,
~~,142,63,54,105,88,P,5306,2116,-72,34.2,35.2,T,1491418568192428,231,
~~,142,63,54,106,88,P,3167,2432,-138,34.7,33.2,T,1491418570192428,56,
~~,142,63,54,107,88,P,4853,2106,-719,33.8,31.8,T,1491418572192428,30,
~~,142,63,54,108,88,P,3949,2230,-985,35.2,30.2,T,1491418574192428,21,
~~,142,63,54,109,88,P,5819,2269,484,34.6,31.1,T,1491418576192428,176,
~~,142,63,54,110,88,P,4768,2554,435,31.2,32.0,T,1491418578192428,215,
~~,142,63,54,111,88,P,3489,2222,470,34.5,33.6,T,1491418580192428,176,
~~,142,63,54,112,88,P,3808,2538,-186,34.2,33.6,T,1491418582192428,164,
~~,142,63,54,113,88,P,4788,2363,-889,34.9,36.2,T,1491418584192428,248,
~~,142,63,54,114,88,P,4935,2384,-663,32.2,31.4,T,1491418586192428,146,
~~,142,63,54,115,88,P,3962,2147,936,32.5,35.4,T,1491418588192428,189,
~~,142,63,54,116,88,P,3929,2591,325,34.6,34.5,T,1491418590192428,85,
~~,142,63,54,117,88,P,5531,2524,964,34.9,31.0,T,1491418592192428,204,
~~,142,63,54,118,88,P,4715,2425,72,33.3,35.6,T,1491418594192428,159,
~~,142,63,54,119,88,P,4715,2404,-425,33.6,32.4,T,1491418596192428,160,
~~,142,63,54,120,88,P,3008,2381,-424,33.1,32.6,T,1491418598192428,71,
~~,142,63,54,121,88,P,4779,2375,-845,31.9,32.9,T,1491418600192428,231,
~~,142,63,54,122,88,P,6034,2347,636,31.4,32.5,T,1491418602192428,45,
~~,142,63,54,123,88,P,7885,2247,-703,31.5,34.0,T,1491418604192428,91,
~~,142,63,54,124,88,P,4591,2270,14,34.4,32.7,T,1491418606192428,43,
~~,142,63,54,125,88,P,5808,2571,-56,34.1,32.2,T,1491418608192428,97,
~~,142,63,54,126,88,P,5192,2249,-772,35.2,33.6,T,1491418610192428,161,
~~,142,63,54,127,88,P,4211,2440,101,36.2,31.6,T,1491418612192428,51,
~~,142,63,54,128,88,P,4479,2545,-952,34.6,35.4,T,1491418614192428,164,
~~,142,63,54,129,88,P,4576,2226,-969,32.5,30.1,T,1491418616192428,186,
~~,142,63,54,130,88,P,3057,2290,80,32.9,30.4,T,1491418618192428,39,
~~,142,63,54,131,88,P,7330,2546,750,35.0,32.6,T,1491418620192428,116,
~~,142,63,54,132,88,P,5782,2123,629,34.1,35.5,T,1491418622192428,111,
~~,142,63,54,133,88,P,3395,2197,27,33.7,34.4,T,1491418624192428,200,
~~,142,63,54,134,88,P,7384,2446,-715,33.1,30.6,T,1491418626192428,27,
~~,142,63,54,135,88,P,7361,2521,-141,30.2,32.7,T,1491418628192428,139,
~~,142,63,54,136,88,P,4592,2160,78,30.4,33.3,T,1491418630192428,201,
~~,142,63,54,137,88,P,7315,2265,534,31.7,34.8,T,1491418632192428,168,
~~,142,63,54,138,88,P,4157,2197,-710,31.5,34.8,T,1491418634192428,12,
~~,142,63,54,139,88,P,7011,2322,-472,33.7,31.3,T,1491418636192428,87,
~~,142,63,54,140,88,P,5092,2216,-903,32.6,30.4,T,1491418638192428,233,
~~,142,63,54,141,88,P,7564,2380,-193,33.5,30.6,T,1491418640192428,155,
~~,142,63,54,142,88,P,6286,2121,-656,31.0,36.1,T,1491418642192428,48,
~~,142,63,54,143,88,P,4511,2158,-535,33.3,34.3,T,1491418644192428,96,
~~,142,63,54,144,88,P,4688,2512,-243,34.6,30.3,T,1491418646192428,27,
~~,142,63,54,145,88,P,4109,2547,980,30.2,34.8,T,1491418648192428,78,
~~,142,63,54,146,88,P,5635,2147,472,33.5,32.5,T,1491418650192428,178,
~~,142,63,54,147,88,P,3953,2443,-597,32.5,32.5,T,1491418652192428,58,
~~,142,63,54,148,88,P,5088,2423,-198,34.9,33.5,T,1491418654192428,2,
~~,142,63,54,149,88,P,7872,2382,705,30.0,32.0,T,1491418656192428,211,
~~,142,63,54,150,88,P,5091,2363,611,31.8,31.9,T,1491418658192428,246,
~~,142,63,54,151,88,P,3935,2315,477,35.8,31.2,T,1491418660192428,241,
~~,142,63,54,152,88,P,7966,2209,820,32.1,33.4,T,1491418662192428,30,
~~,142,63,54,153,88,P,3373,2303,-88,30.1,33.8,T,1491418664192428,64,
~~,142,63,54,154,88,P,7808,2566,-43,32.0,32.0,T,1491418666192428,128,
~~,142,63,54,155,88,P,5848,2580,-421,30.3,32.0,T,1491418668192428,139,
~~,142,63,54,156,88,P,4063,36724,-832,36.2,32.5,T,1491418670192428,99,
~~,142,63,54,157,88,P,4319,2423,83,32.0,35.7,T,1491418672192428,175,
~~,142,63,54,158,88,P,5248,2461,-187,31.3,31.2,T,1491418674192428,2,
~~,142,63,54,159,88,P,3008,2140,-320,33.9,33.5,T,1491418676192428,63,
~~,142,63,54,160,88,P,5235,2504,-293,31.5,33.8,T,1491418678192428,235,
~~,142,63,54,161,88,P,5774,2331,312,33.8,31.9,T,1491418680192428,244,
~~,142,63,54,162,88,P,5297,2140,-696,34.8,34.7,T,1491418682192428,60,
~~,142,63,54,163,88,P,4321,2424,201,32.5,32.9,T,1491418684192428,117,
~~,142,63,54,164,88,P,4148,2522,-192,33.1,32.1,T,1491418686192428,38,
~~,142,63,54,165,88,P,4317,2374,-584,35.8,31.1,T,1491418688192428,103,
~~,142,63,54,166,88,P,7868,2140,55,30.9,31.2,T,1491418690192428,238,
~~,142,63,54,167,88,P,4924,2136,-584,33.9,33.5,T,1491418692192428,166,
~~,142,63,54,168,88,P,5264,2308,-177,35.7,33.3,T,1491418694192428,215,
~~,142,63,54,169,88,P,6523,2374,-195,31.2,33.3,T,1491418696192428,192,
~~,142,63,54,170,88,P,6742,2224,-302,30.5,34.5,T,1491418698192428,190,
~~,142,63,54,171,88,P,3093,2195,433,35.7,35.0,T,1491418700192428,235,
~~,142,63,54,172,88,P,5941,2426,444,33.9,32.1,T,1491418702192428,216,
~~,142,63,54,173,88,P,4248,2145,-145,30.9,34.7,T,1491418704192428,196,
~~,142,63,54,174,88,P,7499,2600,473,30.6,31.9,T,1491418706192428,202,
~~,142,63,54,176,88,P,7023,2510,-518,30.0,30.5,T,1491418710192428,178,
~~,142,63,54,177,88,P,7097,2329,482,35.1,34.1,T,1491418712192428,182,
~~,142,63,54,178,88,P,7356,2479,958,35.4,30.8,T,1491418714192428,56,
